report_path,report_kind
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_against_PCEuler_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_against_gn1001twccai_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_against_gn1001twccai_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_against_pcmoore_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_against_pcmoore_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_against_PCEuler_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_against_gn1001twccai_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_against_gn1001twccai_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_against_pcmoore_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_against_pcmoore_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_against_PCEuler_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_against_PCEuler_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_against_gn1001twccai_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_against_pcmoore_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_against_pcmoore_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_against_PCEuler_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_against_PCEuler_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_against_gn1001twccai_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_against_pcmoore_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_against_pcmoore_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_against_PCEuler_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_against_PCEuler_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_against_gn1001twccai_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_against_gn1001twccai_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_against_pcmoore_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_against_PCEuler_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_against_PCEuler_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_against_gn1001twccai_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_against_gn1001twccai_gpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_against_pcmoore_cpu_pt.json,full
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_errors_against_PCEuler_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_errors_against_RuhansMacBookAirlocal_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_errors_against_RuhansMacBookAirlocal_mps_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_errors_against_gn1001twccai_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_errors_against_gn1001twccai_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_errors_against_pcmoore_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_cpu/comparison_errors_against_pcmoore_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_errors_against_PCEuler_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_errors_against_RuhansMacBookAirlocal_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_errors_against_RuhansMacBookAirlocal_mps_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_errors_against_gn1001twccai_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_errors_against_gn1001twccai_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_errors_against_pcmoore_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/PCEuler_gpu/comparison_errors_against_pcmoore_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_cpu/comparison_errors_against_PCEuler_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_cpu/comparison_errors_against_PCEuler_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_cpu/comparison_errors_against_RuhansMacBookAirlocal_mps_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_cpu/comparison_errors_against_gn1001twccai_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_cpu/comparison_errors_against_gn1001twccai_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_cpu/comparison_errors_against_pcmoore_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_cpu/comparison_errors_against_pcmoore_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_mps/comparison_errors_against_PCEuler_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_mps/comparison_errors_against_PCEuler_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_mps/comparison_errors_against_RuhansMacBookAirlocal_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_mps/comparison_errors_against_gn1001twccai_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_mps/comparison_errors_against_gn1001twccai_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_mps/comparison_errors_against_pcmoore_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/RuhansMacBookAirlocal_mps/comparison_errors_against_pcmoore_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_errors_against_PCEuler_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_errors_against_PCEuler_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_errors_against_RuhansMacBookAirlocal_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_errors_against_RuhansMacBookAirlocal_mps_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_errors_against_gn1001twccai_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_errors_against_pcmoore_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_cpu/comparison_errors_against_pcmoore_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_errors_against_PCEuler_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_errors_against_PCEuler_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_errors_against_RuhansMacBookAirlocal_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_errors_against_RuhansMacBookAirlocal_mps_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_errors_against_gn1001twccai_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_errors_against_pcmoore_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/gn1001twccai_gpu/comparison_errors_against_pcmoore_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_errors_against_PCEuler_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_errors_against_PCEuler_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_errors_against_RuhansMacBookAirlocal_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_errors_against_RuhansMacBookAirlocal_mps_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_errors_against_gn1001twccai_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_errors_against_gn1001twccai_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_cpu/comparison_errors_against_pcmoore_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_errors_against_PCEuler_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_errors_against_PCEuler_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_errors_against_RuhansMacBookAirlocal_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_errors_against_RuhansMacBookAirlocal_mps_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_errors_against_gn1001twccai_cpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_errors_against_gn1001twccai_gpu_pt.json,errors
/home/ruhan/fp_platform_diff/runs/exp1_norm_0_1_fp32/executions/pcmoore_gpu/comparison_errors_against_pcmoore_cpu_pt.json,errors
